path,filename,tr_raw,tr_key,id,primary_artist,title,artist_norm,label
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR935995.mp3,ART07024718 - TR935995.mp3,TR935995,935995,TR935995,Fedez,Faccio Brutto (2nd Roof RMX),fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR939101.mp3,ART07024718 - TR939101.mp3,TR939101,939101,TR939101,Fedez,The Ferragnez: La serie - Sigla ufficiale,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR943904.mp3,ART07024718 - TR943904.mp3,TR943904,943904,TR943904,Fedez,Cosa senza spine,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR943991.mp3,ART07024718 - TR943991.mp3,TR943991,943991,TR943991,Fedez,Real Randagi,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR944243.mp3,ART07024718 - TR944243.mp3,TR944243,944243,TR944243,Fedez,Non scorderò,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR946148.mp3,ART07024718 - TR946148.mp3,TR946148,946148,TR946148,Fedez,Beautiful Disaster,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR952064.mp3,ART07024718 - TR952064.mp3,TR952064,952064,TR952064,Fedez,Sirene,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR953399.mp3,ART07024718 - TR953399.mp3,TR953399,953399,TR953399,Fedez,La Mia Generazione,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR955411.mp3,ART07024718 - TR955411.mp3,TR955411,955411,TR955411,Fedez,Penisola che non c’è RMX,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR965133.mp3,ART07024718 - TR965133.mp3,TR965133,965133,TR965133,Fedez,NANANANA,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR975259.mp3,ART07024718 - TR975259.mp3,TR975259,975259,TR975259,Fedez,Volevo Fare Il Rapper RMX,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR978886.mp3,ART07024718 - TR978886.mp3,TR978886,978886,TR978886,Fedez,L’arte di accontentare,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR981117.mp3,ART07024718 - TR981117.mp3,TR981117,981117,TR981117,Fedez,LA CASSA SPINGE 2021,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR986135.mp3,ART07024718 - TR986135.mp3,TR986135,986135,TR986135,Fedez,Dove Si Va,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR996231.mp3,ART07024718 - TR996231.mp3,TR996231,996231,TR996231,Fedez,Ti Porto con Me,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR998032.mp3,ART07024718 - TR998032.mp3,TR998032,998032,TR998032,Fedez,Mentine,fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR998660.mp3,ART07024718 - TR998660.mp3,TR998660,998660,TR998660,Fedez,Un Sorriso,fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR100524.mp3,ART25707984 - TR100524.mp3,TR100524,100524,TR100524,Fabri Fibra,Alta Vendita,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR105364.mp3,ART25707984 - TR105364.mp3,TR105364,105364,TR105364,Fabri Fibra,Mal Di Stomaco,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR108446.mp3,ART25707984 - TR108446.mp3,TR108446,108446,TR108446,Fabri Fibra,In Italia 2024,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR111715.mp3,ART25707984 - TR111715.mp3,TR111715,111715,TR111715,Fabri Fibra,Nessun aiuto,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR114955.mp3,ART25707984 - TR114955.mp3,TR114955,114955,TR114955,Fabri Fibra,Voce,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR115652.mp3,ART25707984 - TR115652.mp3,TR115652,115652,TR115652,Fabri Fibra,Troppi Limiti,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR120106.mp3,ART25707984 - TR120106.mp3,TR120106,120106,TR120106,Fabri Fibra,Felice Per Me,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR121405.mp3,ART25707984 - TR121405.mp3,TR121405,121405,TR121405,Fabri Fibra,Lo Sto Facendo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR122922.mp3,ART25707984 - TR122922.mp3,TR122922,122922,TR122922,Fabri Fibra,Vaffanculo Scemo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR136811.mp3,ART25707984 - TR136811.mp3,TR136811,136811,TR136811,Fabri Fibra,Come Te,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR137864.mp3,ART25707984 - TR137864.mp3,TR137864,137864,TR137864,Fabri Fibra,Strani Pensieri,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR143367.mp3,ART25707984 - TR143367.mp3,TR143367,143367,TR143367,Fabri Fibra,Fenomeno,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR148805.mp3,ART25707984 - TR148805.mp3,TR148805,148805,TR148805,Fabri Fibra,Su Le Mani,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR150455.mp3,ART25707984 - TR150455.mp3,TR150455,150455,TR150455,Fabri Fibra,Demo Nello Stereo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR156022.mp3,ART25707984 - TR156022.mp3,TR156022,156022,TR156022,Fabri Fibra,Adorazione,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR160920.mp3,ART25707984 - TR160920.mp3,TR160920,160920,TR160920,Fabri Fibra,Bonus Track (Turbe Giovanili Remaster 2010),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR162052.mp3,ART25707984 - TR162052.mp3,TR162052,162052,TR162052,Fabri Fibra,Di Noi,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR166646.mp3,ART25707984 - TR166646.mp3,TR166646,166646,TR166646,Fabri Fibra,Chi Vuole Essere Fabri Fibra?,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR167063.mp3,ART25707984 - TR167063.mp3,TR167063,167063,TR167063,Fabri Fibra,Che Culo! Che Figa!,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR167740.mp3,ART25707984 - TR167740.mp3,TR167740,167740,TR167740,Fabri Fibra,Dipinto di blu,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR168277.mp3,ART25707984 - TR168277.mp3,TR168277,168277,TR168277,Fabri Fibra,Incomprensioni,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR172746.mp3,ART25707984 - TR172746.mp3,TR172746,172746,TR172746,Fabri Fibra,Playboy,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR174989.mp3,ART25707984 - TR174989.mp3,TR174989,174989,TR174989,Fabri Fibra,Dalla A alla Zeta (Remaster 2010),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR176424.mp3,ART25707984 - TR176424.mp3,TR176424,176424,TR176424,Fabri Fibra,Squallor,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR177789.mp3,ART25707984 - TR177789.mp3,TR177789,177789,TR177789,Fabri Fibra,Cuore Di Latta,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR178473.mp3,ART25707984 - TR178473.mp3,TR178473,178473,TR178473,Fabri Fibra,Stelle,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR188259.mp3,ART25707984 - TR188259.mp3,TR188259,188259,TR188259,Fabri Fibra,Sanremo Megamix,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR192986.mp3,ART25707984 - TR192986.mp3,TR192986,192986,TR192986,Fabri Fibra,Freestyle (2004),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR198241.mp3,ART25707984 - TR198241.mp3,TR198241,198241,TR198241,Fabri Fibra,Le vacanze,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR203999.mp3,ART25707984 - TR203999.mp3,TR203999,203999,TR203999,Fabri Fibra,Cocaine,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR204867.mp3,ART25707984 - TR204867.mp3,TR204867,204867,TR204867,Fabri Fibra,Io non ti invidio,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR218393.mp3,ART25707984 - TR218393.mp3,TR218393,218393,TR218393,Fabri Fibra,Che fine hai fatto Fibra? (64 Bars),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR219103.mp3,ART25707984 - TR219103.mp3,TR219103,219103,TR219103,Fabri Fibra,Mille Domande,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR219347.mp3,ART25707984 - TR219347.mp3,TR219347,219347,TR219347,Fabri Fibra,Saddam Freestyle,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR219883.mp3,ART25707984 - TR219883.mp3,TR219883,219883,TR219883,Fabri Fibra,Stile Libero Passato,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR220174.mp3,ART25707984 - TR220174.mp3,TR220174,220174,TR220174,Fabri Fibra,Spara Al Diavolo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR220790.mp3,ART25707984 - TR220790.mp3,TR220790,220790,TR220790,Fabri Fibra,Non Potete Capire,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR224027.mp3,ART25707984 - TR224027.mp3,TR224027,224027,TR224027,Fabri Fibra,Intro (Fenomeno),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR224256.mp3,ART25707984 - TR224256.mp3,TR224256,224256,TR224256,Fabri Fibra,Outro (Senti),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR231480.mp3,ART25707984 - TR231480.mp3,TR231480,231480,TR231480,Fabri Fibra,Centoquindici,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR232256.mp3,ART25707984 - TR232256.mp3,TR232256,232256,TR232256,Fabri Fibra,Solo una botta,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR233630.mp3,ART25707984 - TR233630.mp3,TR233630,233630,TR233630,Fabri Fibra,E.U.R.O,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR234697.mp3,ART25707984 - TR234697.mp3,TR234697,234697,TR234697,Fabri Fibra,Scattano Le Indagini,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR234738.mp3,ART25707984 - TR234738.mp3,TR234738,234738,TR234738,Fabri Fibra,L’accoppiaggio,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR237380.mp3,ART25707984 - TR237380.mp3,TR237380,237380,TR237380,Fabri Fibra,Alieno,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR239743.mp3,ART25707984 - TR239743.mp3,TR239743,239743,TR239743,Fabri Fibra,Fatti Da Parte,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR245679.mp3,ART25707984 - TR245679.mp3,TR245679,245679,TR245679,Fabri Fibra,Outro PDF,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR247713.mp3,ART25707984 - TR247713.mp3,TR247713,247713,TR247713,Fabri Fibra,Extralarge,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR248802.mp3,ART25707984 - TR248802.mp3,TR248802,248802,TR248802,Fabri Fibra,6791,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR249890.mp3,ART25707984 - TR249890.mp3,TR249890,249890,TR249890,Fabri Fibra,Lamborghini / Rime Sul Beat,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR250056.mp3,ART25707984 - TR250056.mp3,TR250056,250056,TR250056,Fabri Fibra,A Questo Show,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR251094.mp3,ART25707984 - TR251094.mp3,TR251094,251094,TR251094,Fabri Fibra,Troie in Porsche,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR251966.mp3,ART25707984 - TR251966.mp3,TR251966,251966,TR251966,Fabri Fibra,Raggi Laser,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR252912.mp3,ART25707984 - TR252912.mp3,TR252912,252912,TR252912,Fabri Fibra,Gonfio così,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR255665.mp3,ART25707984 - TR255665.mp3,TR255665,255665,TR255665,Fabri Fibra,Ring Ring,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR260784.mp3,ART25707984 - TR260784.mp3,TR260784,260784,TR260784,Fabri Fibra,≠ (Diverso),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR264422.mp3,ART25707984 - TR264422.mp3,TR264422,264422,TR264422,Fabri Fibra,Parodia (MTV Day 2006),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR267048.mp3,ART25707984 - TR267048.mp3,TR267048,267048,TR267048,Fabri Fibra,Streetstyle Intro,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR273414.mp3,ART25707984 - TR273414.mp3,TR273414,273414,TR273414,Fabri Fibra,Invece no,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR274115.mp3,ART25707984 - TR274115.mp3,TR274115,274115,TR274115,Fabri Fibra,Di Fretta,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR278311.mp3,ART25707984 - TR278311.mp3,TR278311,278311,TR278311,Fabri Fibra,Panico,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR282407.mp3,ART25707984 - TR282407.mp3,TR282407,282407,TR282407,Fabri Fibra,Fabri Fibra A Spit 2011,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR285089.mp3,ART25707984 - TR285089.mp3,TR285089,285089,TR285089,Fabri Fibra,Non Credo Ai Media,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR290267.mp3,ART25707984 - TR290267.mp3,TR290267,290267,TR290267,Fabri Fibra,"Pronti, Partenza, Via!",fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR291776.mp3,ART25707984 - TR291776.mp3,TR291776,291776,TR291776,Fabri Fibra,Trainspotting,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR296960.mp3,ART25707984 - TR296960.mp3,TR296960,296960,TR296960,Fabri Fibra,RIN Freestyle,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR300576.mp3,ART25707984 - TR300576.mp3,TR300576,300576,TR300576,Fabri Fibra,Bonus track,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR307833.mp3,ART25707984 - TR307833.mp3,TR307833,307833,TR307833,Fabri Fibra,Stupidi,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR307915.mp3,ART25707984 - TR307915.mp3,TR307915,307915,TR307915,Fabri Fibra,A Me Di Te,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR312732.mp3,ART25707984 - TR312732.mp3,TR312732,312732,TR312732,Fabri Fibra,Red Carpet,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR316521.mp3,ART25707984 - TR316521.mp3,TR316521,316521,TR316521,Fabri Fibra,Ogni giorno,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR316896.mp3,ART25707984 - TR316896.mp3,TR316896,316896,TR316896,Fabri Fibra,Vip In Trip,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR324941.mp3,ART25707984 - TR324941.mp3,TR324941,324941,TR324941,Fabri Fibra,Bugiardo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR336834.mp3,ART25707984 - TR336834.mp3,TR336834,336834,TR336834,Fabri Fibra,Capito Tutto,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR340036.mp3,ART25707984 - TR340036.mp3,TR340036,340036,TR340036,Fabri Fibra,Il Tappo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR344030.mp3,ART25707984 - TR344030.mp3,TR344030,344030,TR344030,Fabri Fibra,Ma Che Persona (Remaster 2010),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR344080.mp3,ART25707984 - TR344080.mp3,TR344080,344080,TR344080,Fabri Fibra,Lascia stare,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR345528.mp3,ART25707984 - TR345528.mp3,TR345528,345528,TR345528,Fabri Fibra,Un’Altra Chance,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR349321.mp3,ART25707984 - TR349321.mp3,TR349321,349321,TR349321,Fabri Fibra,Tienila su,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR351380.mp3,ART25707984 - TR351380.mp3,TR351380,351380,TR351380,Fabri Fibra,Tutto In Un Giorno,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR363564.mp3,ART25707984 - TR363564.mp3,TR363564,363564,TR363564,Fabri Fibra,Freestyle Liquido,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR368909.mp3,ART25707984 - TR368909.mp3,TR368909,368909,TR368909,Fabri Fibra,Sempre Io,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR370663.mp3,ART25707984 - TR370663.mp3,TR370663,370663,TR370663,Fabri Fibra,Controcultura,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR373448.mp3,ART25707984 - TR373448.mp3,TR373448,373448,TR373448,Fabri Fibra,Stile Libero Presente,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR375955.mp3,ART25707984 - TR375955.mp3,TR375955,375955,TR375955,Fabri Fibra,Bugiardo Megamix,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR376662.mp3,ART25707984 - TR376662.mp3,TR376662,376662,TR376662,Fabri Fibra,Certe Cose Si Sanno,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR382463.mp3,ART25707984 - TR382463.mp3,TR382463,382463,TR382463,Fabri Fibra,Le Donne,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR385951.mp3,ART25707984 - TR385951.mp3,TR385951,385951,TR385951,Fabri Fibra,Dio C’è,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR388921.mp3,ART25707984 - TR388921.mp3,TR388921,388921,TR388921,Fabri Fibra,Che Gusto C’è,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR392741.mp3,ART25707984 - TR392741.mp3,TR392741,392741,TR392741,Fabri Fibra,Idee Stupide,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR397401.mp3,ART25707984 - TR397401.mp3,TR397401,397401,TR397401,Fabri Fibra,Teoria E Pratica RMX,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR402241.mp3,ART25707984 - TR402241.mp3,TR402241,402241,TR402241,Fabri Fibra,Rap Natalistico,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR403288.mp3,ART25707984 - TR403288.mp3,TR403288,403288,TR403288,Fabri Fibra,Dexter,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR407335.mp3,ART25707984 - TR407335.mp3,TR407335,407335,TR407335,Fabri Fibra,Andiamo A Sanremo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR408042.mp3,ART25707984 - TR408042.mp3,TR408042,408042,TR408042,Fabri Fibra,2031 (Intro),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR409731.mp3,ART25707984 - TR409731.mp3,TR409731,409731,TR409731,Fabri Fibra,Non Correre,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR412854.mp3,ART25707984 - TR412854.mp3,TR412854,412854,TR412854,Fabri Fibra,Pronti Al Peggio,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR414333.mp3,ART25707984 - TR414333.mp3,TR414333,414333,TR414333,Fabri Fibra,Troppo Di Tutto (Guerra E Pace Deluxe Edition Bonus Track),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR418852.mp3,ART25707984 - TR418852.mp3,TR418852,418852,TR418852,Fabri Fibra,Fenomeno (Early Demo),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR420224.mp3,ART25707984 - TR420224.mp3,TR420224,420224,TR420224,Fabri Fibra,Brut,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR420459.mp3,ART25707984 - TR420459.mp3,TR420459,420459,TR420459,Fabri Fibra,Bonus Track (Turbe Giovanili),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR424045.mp3,ART25707984 - TR424045.mp3,TR424045,424045,TR424045,Fabri Fibra,Nessuno Lo Dice,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR428096.mp3,ART25707984 - TR428096.mp3,TR428096,428096,TR428096,Fabri Fibra,Questo È Il Nuovo Singolo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR434327.mp3,ART25707984 - TR434327.mp3,TR434327,434327,TR434327,Fabri Fibra,Stavo pensando a te,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR435845.mp3,ART25707984 - TR435845.mp3,TR435845,435845,TR435845,Fabri Fibra,Intro Casus Belli,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR438358.mp3,ART25707984 - TR438358.mp3,TR438358,438358,TR438358,Fabri Fibra,Ringrazio,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR443742.mp3,ART25707984 - TR443742.mp3,TR443742,443742,TR443742,Fabri Fibra,Momenti no,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR444433.mp3,ART25707984 - TR444433.mp3,TR444433,444433,TR444433,Fabri Fibra,Propaganda,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR445086.mp3,ART25707984 - TR445086.mp3,TR445086,445086,TR445086,Fabri Fibra,Ci Penso Dopo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR446619.mp3,ART25707984 - TR446619.mp3,TR446619,446619,TR446619,Fabri Fibra,Andiamo,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR448308.mp3,ART25707984 - TR448308.mp3,TR448308,448308,TR448308,Fabri Fibra,Lascia Un Segno,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR451705.mp3,ART25707984 - TR451705.mp3,TR451705,451705,TR451705,Fabri Fibra,Zelensky (Red Bull 64 Bars),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR455665.mp3,ART25707984 - TR455665.mp3,TR455665,455665,TR455665,Fabri Fibra,Personaggi Di Passaggio,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR456894.mp3,ART25707984 - TR456894.mp3,TR456894,456894,TR456894,Fabri Fibra,Stavo Pensando A Te (Re-Edit),fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR466354.mp3,ART25707984 - TR466354.mp3,TR466354,466354,TR466354,Fabri Fibra,Un Calmante,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR466521.mp3,ART25707984 - TR466521.mp3,TR466521,466521,TR466521,Fabri Fibra,Venerdì diciassette,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR472380.mp3,ART25707984 - TR472380.mp3,TR472380,472380,TR472380,Fabri Fibra,Faccio sul serio,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR475897.mp3,ART25707984 - TR475897.mp3,TR475897,475897,TR475897,Fabri Fibra,Sono Hip Hop,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR479793.mp3,ART25707984 - TR479793.mp3,TR479793,479793,TR479793,Fabri Fibra,Questa Vita,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR481276.mp3,ART25707984 - TR481276.mp3,TR481276,481276,TR481276,Fabri Fibra,Brutto Figlio Di,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR482736.mp3,ART25707984 - TR482736.mp3,TR482736,482736,TR482736,Fabri Fibra,Da questo locale,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR483704.mp3,ART25707984 - TR483704.mp3,TR483704,483704,TR483704,Fabri Fibra,È Un Tuo Problema,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR484122.mp3,ART25707984 - TR484122.mp3,TR484122,484122,TR484122,Fabri Fibra,Nella Scena,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR484857.mp3,ART25707984 - TR484857.mp3,TR484857,484857,TR484857,Fabri Fibra,Ogni Donna,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR492188.mp3,ART25707984 - TR492188.mp3,TR492188,492188,TR492188,Fabri Fibra,Fuori Norma,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR497858.mp3,ART25707984 - TR497858.mp3,TR497858,497858,TR497858,Fabri Fibra,Niente male,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR503521.mp3,ART25707984 - TR503521.mp3,TR503521,503521,TR503521,Fabri Fibra,E Tu Ci Convivi,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR506768.mp3,ART25707984 - TR506768.mp3,TR506768,506768,TR506768,Fabri Fibra,Troppo Famoso,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR508264.mp3,ART25707984 - TR508264.mp3,TR508264,508264,TR508264,Fabri Fibra,Amici O Nemici,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR512155.mp3,ART25707984 - TR512155.mp3,TR512155,512155,TR512155,Fabri Fibra,Intro,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR517220.mp3,ART25707984 - TR517220.mp3,TR517220,517220,TR517220,Fabri Fibra,In Quel Posto,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR518927.mp3,ART25707984 - TR518927.mp3,TR518927,518927,TR518927,Fabri Fibra,Liberi,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR519371.mp3,ART25707984 - TR519371.mp3,TR519371,519371,TR519371,Fabri Fibra,In Testa,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR525576.mp3,ART25707984 - TR525576.mp3,TR525576,525576,TR525576,Fabri Fibra,Come Vasco,fabri fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR532822.mp3,ART25707984 - TR532822.mp3,TR532822,532822,TR532822,Fabri Fibra,3 Parole,fabri fibra,1
