path,filename,tr_raw,tr_key,title,id,year,album_release_date,album_type,name_artist,label
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR407335.mp3,ART25707984 - TR407335.mp3,TR407335,407335,Andiamo A Sanremo,TR407335,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR408042.mp3,ART25707984 - TR408042.mp3,TR408042,408042,2031 (Intro),TR408042,1924,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR409731.mp3,ART25707984 - TR409731.mp3,TR409731,409731,Non Correre,TR409731,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR411730.mp3,ART07024718 - TR411730.mp3,TR411730,411730,Ipocondria,TR411730,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR412854.mp3,ART25707984 - TR412854.mp3,TR412854,412854,Pronti Al Peggio,TR412854,2061,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR413349.mp3,ART07024718 - TR413349.mp3,TR413349,413349,Liberi in cattività,TR413349,1944,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR414330.mp3,ART07024718 - TR414330.mp3,TR414330,414330,BANCOMAT,TR414330,,2017-07-11,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR414333.mp3,ART25707984 - TR414333.mp3,TR414333,414333,Troppo Di Tutto (Guerra E Pace Deluxe Edition Bonus Track),TR414333,2013.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR417353.mp3,ART07024718 - TR417353.mp3,TR417353,417353,Vite Diverse,TR417353,2007.0,2016-09-09,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR418852.mp3,ART25707984 - TR418852.mp3,TR418852,418852,Fenomeno (Early Demo),TR418852,2019.0,2019-10-24,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR419042.mp3,ART07024718 - TR419042.mp3,TR419042,419042,Ultima Cena,TR419042,2007.0,2024-03-01,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR420224.mp3,ART25707984 - TR420224.mp3,TR420224,420224,Brut,TR420224,2017.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR420459.mp3,ART25707984 - TR420459.mp3,TR420459,420459,Bonus Track (Turbe Giovanili),TR420459,2010.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR424045.mp3,ART25707984 - TR424045.mp3,TR424045,424045,Nessuno Lo Dice,TR424045,2094,2013-02-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR424160.mp3,ART07024718 - TR424160.mp3,TR424160,424160,Santa Madonna,TR424160,1948,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR428096.mp3,ART25707984 - TR428096.mp3,TR428096,428096,Questo È Il Nuovo Singolo,TR428096,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR428837.mp3,ART07024718 - TR428837.mp3,TR428837,428837,Mollami,TR428837,2011.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR430939.mp3,ART07024718 - TR430939.mp3,TR430939,430939,Come no,TR430939,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR434327.mp3,ART25707984 - TR434327.mp3,TR434327,434327,Stavo pensando a te,TR434327,1965,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR435845.mp3,ART25707984 - TR435845.mp3,TR435845,435845,Intro Casus Belli,TR435845,2012.0,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR438358.mp3,ART25707984 - TR438358.mp3,TR438358,438358,Ringrazio,TR438358,2017.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR443742.mp3,ART25707984 - TR443742.mp3,TR443742,443742,Momenti no,TR443742,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR444078.mp3,ART07024718 - TR444078.mp3,TR444078,444078,I’m So High,TR444078,2011.0,2025-02-07,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR444433.mp3,ART25707984 - TR444433.mp3,TR444433,444433,Propaganda,TR444433,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR445086.mp3,ART25707984 - TR445086.mp3,TR445086,445086,Ci Penso Dopo,TR445086,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR446619.mp3,ART25707984 - TR446619.mp3,TR446619,446619,Andiamo,TR446619,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR448308.mp3,ART25707984 - TR448308.mp3,TR448308,448308,Lascia Un Segno,TR448308,2019.0,2019-10-24,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR448877.mp3,ART07024718 - TR448877.mp3,TR448877,448877,Prima di ogni cosa,TR448877,2018.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR451705.mp3,ART25707984 - TR451705.mp3,TR451705,451705,Zelensky (Red Bull 64 Bars),TR451705,2025.0,2025-05-13,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR453640.mp3,ART07024718 - TR453640.mp3,TR453640,453640,SAPORE,TR453640,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR455665.mp3,ART25707984 - TR455665.mp3,TR455665,455665,Personaggi Di Passaggio,TR455665,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR456894.mp3,ART25707984 - TR456894.mp3,TR456894,456894,Stavo Pensando A Te (Re-Edit),TR456894,2017.0,2025-05-16,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR459295.mp3,ART07024718 - TR459295.mp3,TR459295,459295,Caro Amico,TR459295,2011.0,1979,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR459679.mp3,ART07024718 - TR459679.mp3,TR459679,459679,NOTTE BRAVA,TR459679,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR466354.mp3,ART25707984 - TR466354.mp3,TR466354,466354,Un Calmante,TR466354,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR466521.mp3,ART25707984 - TR466521.mp3,TR466521,466521,Venerdì diciassette,TR466521,2098,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR472274.mp3,ART07024718 - TR472274.mp3,TR472274,472274,No Game Freestyle,TR472274,2021.0,2022-11-03,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR472380.mp3,ART25707984 - TR472380.mp3,TR472380,472380,Faccio sul serio,TR472380,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR475897.mp3,ART25707984 - TR475897.mp3,TR475897,475897,Sono Hip Hop,TR475897,2011.0,2009-01-01,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR476850.mp3,ART07024718 - TR476850.mp3,TR476850,476850,Milano Bene (2008),TR476850,2056,2025-04-10,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR478130.mp3,ART07024718 - TR478130.mp3,TR478130,478130,FEDE E SPERANZA,TR478130,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR479793.mp3,ART25707984 - TR479793.mp3,TR479793,479793,Questa Vita,TR479793,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR480259.mp3,ART07024718 - TR480259.mp3,TR480259,480259,ROSALÍA,TR480259,2086,2024-05-29,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR481276.mp3,ART25707984 - TR481276.mp3,TR481276,481276,Brutto Figlio Di,TR481276,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR482736.mp3,ART25707984 - TR482736.mp3,TR482736,482736,Da questo locale,TR482736,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR483704.mp3,ART25707984 - TR483704.mp3,TR483704,483704,È Un Tuo Problema,TR483704,2008.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR484122.mp3,ART25707984 - TR484122.mp3,TR484122,484122,Nella Scena,TR484122,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR484857.mp3,ART25707984 - TR484857.mp3,TR484857,484857,Ogni Donna,TR484857,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR485842.mp3,ART07024718 - TR485842.mp3,TR485842,485842,Lo zainetto,TR485842,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR490859.mp3,ART07024718 - TR490859.mp3,TR490859,490859,Voglio averti account,TR490859,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR492188.mp3,ART25707984 - TR492188.mp3,TR492188,492188,Fuori Norma,TR492188,1909,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR496653.mp3,ART07024718 - TR496653.mp3,TR496653,496653,Magnifico,TR496653,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR497858.mp3,ART25707984 - TR497858.mp3,TR497858,497858,Niente male,TR497858,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR498962.mp3,ART07024718 - TR498962.mp3,TR498962,498962,Single a vita,TR498962,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR503521.mp3,ART25707984 - TR503521.mp3,TR503521,503521,E Tu Ci Convivi,TR503521,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR505289.mp3,ART07024718 - TR505289.mp3,TR505289,505289,Blasfemia Pt.2,TR505289,2011.0,2023-04-28,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR506768.mp3,ART25707984 - TR506768.mp3,TR506768,506768,Troppo Famoso,TR506768,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR508264.mp3,ART25707984 - TR508264.mp3,TR508264,508264,Amici O Nemici,TR508264,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR511007.mp3,ART07024718 - TR511007.mp3,TR511007,511007,Olivia Oil,TR511007,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR511876.mp3,ART07024718 - TR511876.mp3,TR511876,511876,Dai cazzo Federico,TR511876,2012.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR512155.mp3,ART25707984 - TR512155.mp3,TR512155,512155,Intro,TR512155,2016.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR517220.mp3,ART25707984 - TR517220.mp3,TR517220,517220,In Quel Posto,TR517220,2009.0,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR518927.mp3,ART25707984 - TR518927.mp3,TR518927,518927,Liberi,TR518927,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR519371.mp3,ART25707984 - TR519371.mp3,TR519371,519371,In Testa,TR519371,2009.0,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR525256.mp3,ART07024718 - TR525256.mp3,TR525256,525256,Restiamo umani,TR525256,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR525576.mp3,ART25707984 - TR525576.mp3,TR525576,525576,Come Vasco,TR525576,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR531180.mp3,ART07024718 - TR531180.mp3,TR531180,531180,Bella vita,TR531180,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR532822.mp3,ART25707984 - TR532822.mp3,TR532822,532822,3 Parole,TR532822,1923,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR537942.mp3,ART25707984 - TR537942.mp3,TR537942,537942,Che Tempi,TR537942,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR539870.mp3,ART25707984 - TR539870.mp3,TR539870,539870,Come Totti,TR539870,1901,2013-02-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR539926.mp3,ART25707984 - TR539926.mp3,TR539926,539926,Caos,TR539926,1917,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR540123.mp3,ART25707984 - TR540123.mp3,TR540123,540123,Freestyle Gasato,TR540123,2011.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR540185.mp3,ART07024718 - TR540185.mp3,TR540185,540185,Cigno nero,TR540185,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR546164.mp3,ART07024718 - TR546164.mp3,TR546164,546164,STUPIDO STUPIDO,TR546164,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR547354.mp3,ART25707984 - TR547354.mp3,TR547354,547354,Tutti In Quarantena (Coronavirus Freestyle),TR547354,2020.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR547400.mp3,ART25707984 - TR547400.mp3,TR547400,547400,La Fretta,TR547400,2060,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR550520.mp3,ART07024718 - TR550520.mp3,TR550520,550520,Ti Dico Bene,TR550520,2066,2022-04-07,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR550536.mp3,ART25707984 - TR550536.mp3,TR550536,550536,Non fare la puttana,TR550536,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR552809.mp3,ART07024718 - TR552809.mp3,TR552809,552809,Psichedelico,TR552809,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR553134.mp3,ART25707984 - TR553134.mp3,TR553134,553134,Still Dre freestyle,TR553134,,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR554964.mp3,ART25707984 - TR554964.mp3,TR554964,554964,In Italia,TR554964,1951,2024-02-23,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR561056.mp3,ART25707984 - TR561056.mp3,TR561056,561056,Non C’è Tempo,TR561056,1906,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR561901.mp3,ART25707984 - TR561901.mp3,TR561901,561901,Ah Yeah Mr. Simpatia,TR561901,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR564478.mp3,ART07024718 - TR564478.mp3,TR564478,564478,Non Mi Piacciono,TR564478,2010.0,2025-03-28,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR564816.mp3,ART25707984 - TR564816.mp3,TR564816,564816,Mr. Simpatia,TR564816,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR565958.mp3,ART25707984 - TR565958.mp3,TR565958,565958,Sento le Sirene,TR565958,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR569937.mp3,ART07024718 - TR569937.mp3,TR569937,569937,Anthem Pt.2,TR569937,2011.0,2012-10-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR572044.mp3,ART07024718 - TR572044.mp3,TR572044,572044,LEGGERI LEGGERI,TR572044,1934,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR576460.mp3,ART07024718 - TR576460.mp3,TR576460,576460,DISCO PARADISE,TR576460,2023.0,2023-05-25,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR580051.mp3,ART25707984 - TR580051.mp3,TR580051,580051,Dagli Sbagli Si Impara,TR580051,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR580721.mp3,ART07024718 - TR580721.mp3,TR580721,580721,Tutto il Contrario RMX,TR580721,2052,2015-04-07,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR581440.mp3,ART25707984 - TR581440.mp3,TR581440,581440,Prima Che Sia Domani,TR581440,2011.0,2019-10-24,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR583833.mp3,ART07024718 - TR583833.mp3,TR583833,583833,La Sua Storia,TR583833,2007.0,2022-03-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR588490.mp3,ART25707984 - TR588490.mp3,TR588490,588490,Quelle Radio,TR588490,2011.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR588523.mp3,ART25707984 - TR588523.mp3,TR588523,588523,Cane Mangia Cane,TR588523,2019.0,2019-10-24,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR589489.mp3,ART25707984 - TR589489.mp3,TR589489,589489,Niente Di Personale,TR589489,2014.0,2014-03-26,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR591050.mp3,ART25707984 - TR591050.mp3,TR591050,591050,In Italia (English Version),TR591050,2065,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR591345.mp3,ART07024718 - TR591345.mp3,TR591345,591345,UN GIORNO IN PRETURA,TR591345,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR591366.mp3,ART25707984 - TR591366.mp3,TR591366,591366,Luna Piena,TR591366,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR591369.mp3,ART25707984 - TR591369.mp3,TR591369,591369,Non crollo,TR591369,1948,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR593858.mp3,ART25707984 - TR593858.mp3,TR593858,593858,Non Provo Più Niente,TR593858,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR595842.mp3,ART07024718 - TR595842.mp3,TR595842,595842,God war,TR595842,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR597065.mp3,ART25707984 - TR597065.mp3,TR597065,597065,Luna,TR597065,2017.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR597348.mp3,ART25707984 - TR597348.mp3,TR597348,597348,Qualche Limite,TR597348,v9Gs4k,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR600057.mp3,ART25707984 - TR600057.mp3,TR600057,600057,Meglio Me Che Te,TR600057,2069,2017-11-17,single,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR601309.mp3,ART07024718 - TR601309.mp3,TR601309,601309,Love cost,TR601309,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR601703.mp3,ART07024718 - TR601703.mp3,TR601703,601703,Cigno Nero RMX,TR601703,2024.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR605119.mp3,ART25707984 - TR605119.mp3,TR605119,605119,Non siamo in America,TR605119,2081,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR606252.mp3,ART07024718 - TR606252.mp3,TR606252,606252,Avvoltoi,TR606252,2010.0,2017-01-20,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR607550.mp3,ART25707984 - TR607550.mp3,TR607550,607550,In Alto,TR607550,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR608745.mp3,ART07024718 - TR608745.mp3,TR608745,608745,L’una per l’alcol,TR608745,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR609228.mp3,ART07024718 - TR609228.mp3,TR609228,609228,Presa bene (ogni tanto),TR609228,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR609770.mp3,ART25707984 - TR609770.mp3,TR609770,609770,Money For Dope 2017,TR609770,2017.0,2017-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR611877.mp3,ART07024718 - TR611877.mp3,TR611877,611877,Che cazzo ridi,TR611877,2019.0,2019-01-04,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR613459.mp3,ART25707984 - TR613459.mp3,TR613459,613459,Applausi Per Fibra,TR613459,1911,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR614818.mp3,ART07024718 - TR614818.mp3,TR614818,614818,Non basta mai,TR614818,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR618043.mp3,ART25707984 - TR618043.mp3,TR618043,618043,Freestyle Nuova Scena 2,TR618043,2025.0,2025-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR622333.mp3,ART07024718 - TR622333.mp3,TR622333,622333,Penisola che non c’è,TR622333,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR625764.mp3,ART07024718 - TR625764.mp3,TR625764,625764,Ti vorrei dire,TR625764,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR627217.mp3,ART07024718 - TR627217.mp3,TR627217,627217,FUORI DAI GUAI,TR627217,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR628557.mp3,ART25707984 - TR628557.mp3,TR628557,628557,Qui Dentro,TR628557,2016.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR632060.mp3,ART25707984 - TR632060.mp3,TR632060,632060,La Pula Bussò,TR632060,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR633813.mp3,ART25707984 - TR633813.mp3,TR633813,633813,Frank Sinatra,TR633813,2095,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR636326.mp3,ART07024718 - TR636326.mp3,TR636326,636326,Listino prezzi,TR636326,1971,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR643848.mp3,ART07024718 - TR643848.mp3,TR643848,643848,Unica al mondo,TR643848,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR645853.mp3,ART07024718 - TR645853.mp3,TR645853,645853,Non c’è due senza trash,TR645853,2014.0,2014-10-14,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR646735.mp3,ART25707984 - TR646735.mp3,TR646735,646735,Guerra E Pace,TR646735,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR650447.mp3,ART07024718 - TR650447.mp3,TR650447,650447,Kim & Kanye,TR650447,2060,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR660156.mp3,ART07024718 - TR660156.mp3,TR660156,660156,Ninna nanna,TR660156,2011.0,2013-06-18,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR669412.mp3,ART07024718 - TR669412.mp3,TR669412,669412,Intro (BCPT),TR669412,1962,2018-05-21,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR671007.mp3,ART25707984 - TR671007.mp3,TR671007,671007,Il Triangolo Sì,TR671007,2099,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR672131.mp3,ART25707984 - TR672131.mp3,TR672131,672131,Amnesia,TR672131,2015.0,2015-04-07,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR672561.mp3,ART25707984 - TR672561.mp3,TR672561,672561,Questo Pezzo,TR672561,1972,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR674523.mp3,ART07024718 - TR674523.mp3,TR674523,674523,Nuvole di fango,TR674523,2013.0,2013-11-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR674551.mp3,ART07024718 - TR674551.mp3,TR674551,674551,Into My Head,TR674551,2010.0,2004,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR674795.mp3,ART25707984 - TR674795.mp3,TR674795,674795,Per Averti Qui,TR674795,2002.0,2002,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR675727.mp3,ART07024718 - TR675727.mp3,TR675727,675727,BIMBI PER STRADA (CHILDREN),TR675727,2020.0,2020-06-11,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR676171.mp3,ART25707984 - TR676171.mp3,TR676171,676171,Denaro Contante,TR676171,2012.0,2013-02-05,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR676684.mp3,ART07024718 - TR676684.mp3,TR676684,676684,Old Girl,TR676684,2011.0,2019-07-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR680926.mp3,ART07024718 - TR680926.mp3,TR680926,680926,SUSHI,TR680926,,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR684216.mp3,ART07024718 - TR684216.mp3,TR684216,684216,TVTB,TR684216,2019.0,2019-01-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR686134.mp3,ART07024718 - TR686134.mp3,TR686134,686134,Cambia,TR686134,2013.0,2013-11-25,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR686371.mp3,ART25707984 - TR686371.mp3,TR686371,686371,La Soluzione,TR686371,2007.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR690143.mp3,ART25707984 - TR690143.mp3,TR690143,690143,Mai Smesso,TR690143,2019.0,2019-10-24,compilation,Fabri Fibra,1
